start!
loading texture : fonts/blender48_00.png
reading from file.. 
font : blender48 loaded. maxwidth : 33 | maxheight : 48
start!
loading texture : fonts/ginga100_00.png
reading from file.. 
font : ginga100 loaded. maxwidth : 121 | maxheight : 99
start!
loading texture : fonts/kroeger10_00.png
reading from file.. 
font : kroeger10 loaded. maxwidth : 16 | maxheight : 10
start!
loading texture : fonts/lucida32_00.png
reading from file.. 
font : lucida32 loaded. maxwidth : 20 | maxheight : 32
start!
loading texture : fonts/verdana12_00.png
reading from file.. 
font : verdana12 loaded. maxwidth : 10 | maxheight : 12
start!
loading texture : fonts/verdana16_00.png
reading from file.. 
font : verdana16 loaded. maxwidth : 13 | maxheight : 16
start!
loading texture : fonts/fixed9_00.png
reading from file.. 
font : fixed9 loaded. maxwidth : 7 | maxheight : 9
start!
loading texture : fonts/teacherspet16_00.png
reading from file.. 
font : teacherspet16 loaded. maxwidth : 10 | maxheight : 16
start!
loading texture : fonts/subatomic8_00.png
reading from file.. 
font : subatomic8 loaded. maxwidth : 6 | maxheight : 8
[38;5;66mroen[38;5;238m :: [38;5;244mOpening script file : scripts/prelude.van
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> twohundredninetynine--links->fifty
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> onehundredthirtysix--links->twentyseven
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> sixtysix--links->twenty
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> onehundredninetyeight--links->twentynine
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> twohundredtwenty--links->twentyeight
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> twohundredtwentyfour--links->fortyone
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> threehundredfortyone--links->thirtyone
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> threehundredfiftysix--links->fifty
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> sixtyone--links->four
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> onehundredtwentyfive--links->fortysix
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> threehundredfiftyone--links->fifteen
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> twohundredfiftynine--links->thirty
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> onehundredseventytwo--links->thirtyseven
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> thirtytwo--links->thirtyeight
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> threehundredsixtyfive--links->forty
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> threehundredfortyone--links->twenty
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> eighteen--links->fortyseven
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> onehundredninetyone--links->thirtyseven
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> twohundredseventeen--links->fortysix
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> twohundredtwentyone--links->fortyone
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> threehundredeightyseven--links->fortyone
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> thirtynine--links->fifteen
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> eighteen--links->fifteen
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> sixtyfive--links->fortynine
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> onehundredeightyeight--links->four
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> fiftythree--links->thirtyfive
