O13297,YPL228W,1D8H,B,241,549,X-ray,2.00000
P00044,YJR048W,1YCC,A,1,109,X-ray,1.23000
P00045,YEL039C,1YTC,A,2,113,X-ray,1.80000
P00127,YFR033C,3CX5,Q,2,147,X-ray,1.90000
P00128,YDR529C,3CX5,G,2,127,X-ray,1.90000
P00163,Q0105,3CX5,C,1,385,X-ray,1.90000
P00175,YML054C,1KBI,A,81,591,X-ray,2.30000
P00330,YOL086C,2HCY,B,2,348,X-ray,2.44000
P00431,YKR066C,2EUT,A,71,361,X-ray,1.12000
P00445,YJR104C,1F1G,A,1,154,X-ray,1.35000
P00549,YAL038W,1A3W,B,1,500,X-ray,3.00000
P00560,YCR012W,1FW8,A,74,416,X-ray,2.30000
P00572,YJR057W,3TMK,G,1,216,X-ray,2.00000
P00729,YMR297W,1CPY,A,112,532,X-ray,2.60000
P00817,YBR011C,1E9G,A,1,287,X-ray,1.15000
P00830,YJR121W,2HLD,X,34,511,X-ray,2.80000
P00924,YGR254W,2AL1,A,1,437,X-ray,1.50000
P00942,YDR050C,1NEY,A,1,248,X-ray,1.20000
P00950,YKL152C,1QHF,B,1,241,X-ray,1.70000
P00958,YGR264C,2HSN,A,1,160,X-ray,2.20000
P01094,YMR174C,1DPJ,B,2,34,X-ray,1.80000
P01123,YFL038C,2BCG,Y,1,206,X-ray,1.48000
P01366,YCR097W,1MH3,A,75,126,X-ray,2.10000
P02294,YBL002W,1ID3,H,1,131,X-ray,3.10000
P02309,YNL030W,1SZD,B,13,22,X-ray,1.50000
P02829,YPL240C,2IWX,A,1,214,X-ray,1.50000
P02829,YPL240C,1USV,G,272,530,X-ray,2.70000
P02994,YBR118W,1F60,A,1,458,X-ray,1.67000
P03069,YEL009C,2IPZ,A,251,281,X-ray,1.35000
P03870,R0010W,1FLO,B,2,423,X-ray,2.65000
P03882,Q0160,3C0W,A,1,235,X-ray,2.20000
P03962,YEL021W,1DQW,C,1,266,X-ray,2.10000
P04037,YGL187C,1HR8,R,2,25,X-ray,2.70000
P04037,YGL187C,2ODX,A,79,155,NMR,
P04050,YDL140C,1TWF,A,1,1733,X-ray,2.30000
P04147,YER165W,1IFW,A,489,577,NMR,
P04385,YBR020W,2AJ4,A,1,528,X-ray,2.40000
P04386,YPL248C,1D66,A,1,65,X-ray,2.70000
P04386,YPL248C,1HBW,A,50,106,NMR,
P04387,YML051W,3BTV,A,1,435,X-ray,2.10000
P04397,YBR019C,1Z45,A,1,699,X-ray,1.85000
P04786,YOL006C,1OIS,A,141,363,X-ray,1.90000
P04802,YLL018C,1EOV,A,71,557,X-ray,2.30000
P04806,YFR053C,3B8A,X,1,485,X-ray,2.95000
P04807,YGL253W,2YHX,A,,,X-ray,2.10000
P04911,YDR225W,1ID3,G,1,132,X-ray,3.10000
P05373,YGL040C,1OHL,A,1,342,X-ray,1.60000
P05453,YDR172W,1YJO,A,8,13,X-ray,1.30000
P06104,YGL058W,1AYZ,A,1,166,X-ray,2.60000
P06169,YLR044C,1PVD,B,1,556,X-ray,2.30000
P06244,YJL164C,1FOT,A,81,397,X-ray,2.80000
P06700,YDL042C,2HJH,B,209,562,X-ray,1.85000
P06701,YLR442C,2FL7,A,1,229,X-ray,1.85000
P06704,YOR257W,2DOQ,C,1,161,X-ray,3.00000
P06738,YPR160W,1YGP,B,24,902,X-ray,2.80000
P06782,YDR477W,2EUE,B,41,315,X-ray,2.20000
P06782,YDR477W,2QLV,D,460,630,X-ray,2.60000
P06786,YNL088W,1PVG,B,1,413,X-ray,1.80000
P06786,YNL088W,1BJT,A,409,1201,X-ray,2.50000
P06787,YBR109C,1F54,A,2,78,NMR,
P06842,YFL026W,1PJD,A,253,269,NMR,
P07143,YOR065W,3CX5,D,62,309,X-ray,1.90000
